============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/ubreglia/Desktop/lmfromscratch/assignment1-basics
configfile: pyproject.toml
plugins: jaxtyping-0.3.9, timeout-2.4.0
collected 3 items

tests/test_train_bpe.py::test_train_bpe_speed FAILED
tests/test_train_bpe.py::test_train_bpe PASSED
tests/test_train_bpe.py::test_train_bpe_special_tokens PASSED

=================================== FAILURES ===================================
_____________________________ test_train_bpe_speed _____________________________

    def test_train_bpe_speed():
        """
        Ensure that BPE training is relatively efficient by measuring training
        time on this small dataset and throwing an error if it takes more than 1.5 seconds.
        This is a pretty generous upper-bound, it takes 0.38 seconds with the
        reference implementation on my laptop. In contrast, the toy implementation
        takes around 3 seconds.
        """
        input_path = FIXTURES_PATH / "corpus.en"
        start_time = time.time()
        _, _ = run_train_bpe(
            input_path=input_path,
            vocab_size=500,
            special_tokens=["<|endoftext|>"],
        )
        end_time = time.time()
>       assert end_time - start_time < 1.5
E       assert (1781332233.116312 - 1781332229.7442718) < 1.5

tests/test_train_bpe.py:24: AssertionError
=========================== short test summary info ============================
FAILED tests/test_train_bpe.py::test_train_bpe_speed - assert (1781332233.116...
========================= 1 failed, 2 passed in 22.32s =========================
         71185150 function calls (71156522 primitive calls) in 23.930 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 __init__.py:129(getLevelName)
        1    0.000    0.000    0.000    0.000 normal.py:1(<module>)
        3    0.000    0.000    0.000    0.000 std.py:1112(__len__)
        1    0.000    0.000    0.000    0.000 _internal.py:1040(_default_formatter)
        1    0.000    0.000    0.000    0.000 _tracing.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 layout.py:69(Layout)
        1    0.000    0.000    0.000    0.000 _serialization.py:1(<module>)
        3    0.000    0.000    0.000    0.000 spawn.py:138(_check_not_importing_main)
        1    0.000    0.000    0.000    0.000 log_normal.py:13(LogNormal)
        1    0.000    0.000    0.000    0.000 linear.py:106(Linear)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 options.py:52(TensorPipeRpcBackendOptions)
        1    0.000    0.000    0.000    0.000 upsampling.py:13(Upsample)
        1    0.000    0.000    0.000    0.000 pass_manager.py:151(PassManager)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:823(_module_repr_from_spec)
       10    0.000    0.000    0.000    0.000 skipping.py:315(pytest_report_teststatus)
        1    0.000    0.000    0.001    0.001 formatter.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _regex_core.py:4359(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1166(parse_subpattern)
        1    0.000    0.000    0.000    0.000 code.py:129(Frame)
        8    0.000    0.000    0.000    0.000 _parser.py:151(finalize_pending)
        1    0.000    0.000    0.000    0.000 _ipython_extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytest_timeout.py:111(TimeoutHooks)
        1    0.000    0.000    0.000    0.000 fake_impl.py:11(FakeImplHolder)
        1    0.000    0.000    0.000    0.000 conv.py:191(Conv2d)
        1    0.000    0.000    0.000    0.000 observer.py:150(ObserverBase)
        6    0.000    0.000    0.000    0.000 locale.py:600(setlocale)
        2    0.000    0.000    0.000    0.000 _regex_core.py:370(_compile_firstset)
        1    0.000    0.000    0.000    0.000 reports.py:78(toterminal)
       13    0.000    0.000    0.000    0.000 _conversions.py:40(_make_conversion_method)
        1    0.000    0.000    0.002    0.002 rng_prims.py:155(register_run_and_save_rng_state_op)
       12    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
        1    0.000    0.000    0.000    0.000 python.py:1094(CallSpec2)
        1    0.000    0.000    0.000    0.000 timeit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hook_iterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:226(_BufferCommHookLocation)
        2    0.000    0.000    0.000    0.000 gettext.py:587(dgettext)
        3    0.000    0.000    0.000    0.000 typing.py:3351(NotRequired)
        1    0.000    0.000    0.000    0.000 __init__.py:101(CompleteDirs)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 mock.py:2548(_Call)
        1    0.000    0.000    0.000    0.000 _utils.py:1049(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 function.py:788(NestedIOFunction)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adadelta.py:28(Adadelta)
        3    0.000    0.000    0.004    0.001 popen_fork.py:37(wait)
        3    0.000    0.000    0.000    0.000 popen_fork.py:47(_send_signal)
        1    0.000    0.000    0.000    0.000 code_template.py:23(CodeTemplate)
        1    0.000    0.000    0.000    0.000 is_from_package.py:1(<module>)
        2    0.000    0.000    0.000    0.000 library.py:679(_)
        1    0.000    0.000    0.000    0.000 monkeypatch.py:118(MonkeyPatch)
        1    0.000    0.000    0.000    0.000 __init__.py:1847(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 sslproto.py:82(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 flatten.py:64(Unflatten)
        1    0.000    0.000    0.000    0.000 __init__.py:81(Quantize)
        2    0.000    0.000    0.000    0.000 logging.py:867(pytest_sessionfinish)
       21    0.000    0.000    0.000    0.000 stash.py:72(__init__)
        4    0.000    0.000    0.001    0.000 argparsing.py:149(parse_known_args)
       23    0.000    0.000    0.000    0.000 overrides.py:180(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 _await.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:701(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 unittest.py:209(TestCaseFunction)
        4    0.000    0.000    0.000    0.000 inspect.py:445(isasyncgenfunction)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:731(unused)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:1(<module>)
        1    0.000    0.000    0.001    0.001 code.py:1556(filter_excinfo_traceback)
        1    0.000    0.000    0.000    0.000 code.py:1452(ReprFuncArgs)
        1    0.000    0.000    0.000    0.000 signal_handling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 internal.py:32(_InternalRPCPickler)
        1    0.000    0.000    0.000    0.000 trace_dependencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 join.py:86(_JoinConfig)
        1    0.000    0.000    0.000    0.000 chi2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fuser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:33(LoggingTensor)
        1    0.000    0.000    0.000    0.000 _guards.py:245(Guard)
        1    0.000    0.000    0.000    0.000 diff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python.py:784(Python2TracebackLexer)
        1    0.000    0.000    0.000    0.000 main.py:736(_collect_path)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 argparse.py:1571(_get_positional_kwargs)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:435(__init__)
        1    0.000    0.000   22.426   22.426 main.py:364(pytest_cmdline_main)
        1    0.000    0.000    0.000    0.000 message.py:983(MIMEPart)
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:48(Transform)
        1    0.000    0.000    0.000    0.000 rnn.py:1213(RNNCell)
        1    0.000    0.000    0.000    0.000 __init__.py:192(_Extra)
        1    0.000    0.000    0.000    0.000 argparsing.py:451(__init__)
        1    0.000    0.000    0.000    0.000 logging.py:875(pytest_unconfigure)
        1    0.000    0.000    0.001    0.001 parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dirichlet.py:22(_Dirichlet)
        1    0.000    0.000    0.000    0.000 laplace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:131(Bar)
        1    0.000    0.000    0.000    0.000 numbers.py:328(Integral)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 _policybase.py:319(header_fetch_parse)
       13    0.000    0.000    0.000    0.000 runner.py:265(check_interactive_exception)
        6    0.000    0.000    0.000    0.000 python.py:734(_get_first_non_fixture_func)
        6    0.000    0.000    0.000    0.000 std.py:1147(__del__)
        1    0.000    0.000    0.000    0.000 mtia_graph.py:1(<module>)
        6    0.000    0.000    0.000    0.000 nodes.py:365(get_closest_marker)
        1    0.000    0.000    0.000    0.000 doctest.py:159(ReprFailDoctest)
        1    0.000    0.000    0.000    0.000 python.py:1587(Function)
        5    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1062(_get_typeddict_qualifiers)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 splitter_base.py:175(NodeEventTracker)
        1    0.000    0.000    0.000    0.000 parametrizations.py:403(_SpectralNorm)
        1    0.000    0.000    0.000    0.000 code.py:1432(toterminal)
       38    0.000    0.000    0.000    0.000 code.py:135(__init__)
        4    0.000    0.000    0.000    0.000 main.py:678(pytest_collectstart)
        1    0.000    0.000    0.000    0.000 common.py:318(StreamWrapper)
        1    0.000    0.000    0.000    0.000 dataframe_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:65(__init__)
        1    0.000    0.000    0.000    0.000 _utils.py:408(TimelineEvent)
        1    0.000    0.000    0.000    0.000 unistring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:556(Conv3d)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        3    0.000    0.000    0.000    0.000 logging.py:803(pytest_runtest_logstart)
        1    0.000    0.000    0.000    0.000 exponential.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:1(<module>)
        3    0.000    0.000    0.000    0.000 fixtures.py:1696(pytest_generate_tests)
       12    0.000    0.000    0.000    0.000 saferepr.py:28(_ellipsize)
        1    0.000    0.000    0.000    0.000 capture.py:771(start_global_capturing)
        1    0.000    0.000    0.000    0.000 _import_hook.py:137(JaxtypingTransformer)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:63(ResourceTracker)
        1    0.000    0.000    0.000    0.000 linear.py:117(Linear)
        2    0.000    0.000    0.000    0.000 logging.py:147(__init__)
        7    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
        1    0.000    0.000    0.000    0.000 platform.py:1244(python_version)
        1    0.000    0.000    0.000    0.000 _pytree.py:716(structseq)
        1    0.000    0.000    0.000    0.000 flatten.py:1(<module>)
        5    0.000    0.000    0.000    0.000 traceback.py:404(_walk_tb_with_full_positions)
        8    0.000    0.000    0.000    0.000 code.py:78(firstlineno)
        2    0.000    0.000    0.000    0.000 _local.py:717(mkdir)
        4    0.000    0.000    0.000    0.000 subprocess.py:296(_optim_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 _device_limits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adaptive.py:21(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 poisson.py:14(Poisson)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
        2    0.000    0.000    0.000    0.000 verifier.py:101(__new__)
       14    0.000    0.000    0.000    0.000 timing.py:59(seconds)
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 recwarn.py:170(WarningsRecorder)
        1    0.000    0.000    0.000    0.000 ElementPath.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _typing_utils.py:48(return_func)
        1    0.000    0.000    0.000    0.000 glob_group.py:1(<module>)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:7(_ExtractModuleReferences)
        1    0.000    0.000    0.000    0.000 conv.py:378(Conv2d)
        1    0.000    0.000    0.000    0.000 std.py:76(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 connection.py:115(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 conv.py:54(Conv1d)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 _semi_structured_ops.py:1(<module>)
       10    0.000    0.000    0.000    0.000 terminal.py:434(verbosity)
        1    0.000    0.000    0.000    0.000 function.py:39(FunctionCtx)
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:61(_DimHint)
        2    0.000    0.000    0.000    0.000 _regex_core.py:4460(_get_required_string)
       17    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 package_exporter.py:45(_ModuleProviderAction)
        1    0.000    0.000    0.000    0.000 __init__.py:126(EntryPoint)
        3    0.000    0.000    0.000    0.000 code.py:627(traceback)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        3    0.000    0.000    0.000    0.000 python.py:1704(_getobj)
        1    0.000    0.000    0.000    0.000 types.py:79(Storage)
        2    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:90(_add_safe_globals)
        1    0.000    0.000    0.000    0.000 process.py:396(__init__)
        1    0.000    0.000    0.000    0.000 combinatorics.py:64(ShufflerIterDataPipe)
        1    0.000    0.000    0.000    0.000 combining.py:66(ZipperMapDataPipe)
        1    0.000    0.000    0.000    0.000 fake_impl.py:134(FakeImplCtx)
        1    0.000    0.000    0.000    0.000 effects.py:27(EffectHolder)
       18    0.000    0.000    0.000    0.000 _internal.py:149(is_off_by_default)
        1    0.000    0.000    0.000    0.000 shape_prop.py:19(TensorMetadata)
        1    0.000    0.000    0.000    0.000 diff.py:115(WDiffLexer)
        1    0.000    0.000    0.000    0.000 library.py:497(define)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 printoptions.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _regex_core.py:4014(__init__)
        1    0.000    0.000    0.000    0.000 _utils.py:1197(_Frame)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 studentT.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _guards.py:1172(Source)
        1    0.000    0.000    0.000    0.000 swa_utils.py:160(AveragedModel)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:636(CategoryElement)
        1    0.000    0.000    0.000    0.000 cmd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:28(profile)
        1    0.000    0.000    0.000    0.000 __init__.py:123(undo)
        1    0.000    0.000    0.002    0.002 py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reports.py:200(_get_verbose_word_with_markup)
        1    0.000    0.000    0.000    0.000 green_contexts.py:14(GreenContext)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:504(P2POp)
        1    0.000    0.000    0.000    0.000 utils.py:14(SequenceWrapperMapDataPipe)
        1    0.000    0.000    0.046    0.046 custom_ops.py:148(inner)
        1    0.000    0.000    0.000    0.000 _meta.py:11(PackageMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:97(ExitCode)
        1    0.000    0.000    0.000    0.000 _exposed_in.py:1(<module>)
        7    0.000    0.000    0.000    0.000 message.py:337(set_payload)
        1    0.000    0.000    0.000    0.000 socket.py:677(SocketIO)
        1    0.000    0.000    0.000    0.000 conftest.py:110(_get_snapshot_path)
        4    0.000    0.000    0.000    0.000 __init__.py:64(__init__)
        1    0.000    0.000    0.000    0.000 conv_fused.py:36(_ConvBnNd)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1318(PythonKeyTracer)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:608(FunctionalCallableWithEpilogue)
        1    0.000    0.000    0.000    0.000 {built-in method posix.dup}
